category,condition,basePrice,timesRented,startDate,endDate,recommendedPrice
Tools,Average,2758,6,2025-08-01,2025-08-06,2788
Electronics,Excellent,929,9,2025-06-10,2025-06-18,1113.35
Appliances,Average,1096,5,2025-02-10,2025-02-18,1121
Furniture,Excellent,2331,15,2025-04-01,2025-04-06,2755.65
Vehicle,Average,1081,6,2025-01-07,2025-01-12,1111
Appliances,Average,437,12,2025-06-22,2025-06-25,497
Vehicle,Average,1632,9,2025-09-16,2025-09-21,1677
Furniture,Poor,2392,18,2025-11-22,2025-11-29,2123.2
Tools,Average,657,1,2025-12-24,2025-12-27,662
Electronics,Average,2613,5,2025-02-07,2025-02-10,2638
Tools,Poor,2995,9,2025-01-16,2025-01-26,2590.75
Furniture,Excellent,1813,7,2025-11-13,2025-11-21,2119.95
Appliances,Average,2849,18,2025-05-16,2025-05-25,2939
Tools,Excellent,1214,14,2025-02-12,2025-02-18,1466.1
Vehicle,Excellent,1247,10,2025-09-21,2025-09-28,1484.05
Appliances,Good,2083,11,2025-11-09,2025-11-15,2346.3
Vehicle,Excellent,603,18,2025-10-12,2025-10-17,783.45
Appliances,Excellent,1184,11,2025-10-16,2025-10-21,1416.6
Vehicle,Excellent,1746,6,2025-08-16,2025-08-25,2037.9
Vehicle,Good,1012,19,2025-12-12,2025-12-21,1208.2
Electronics,Poor,2827,6,2025-01-22,2025-01-31,2432.95
Electronics,Average,2927,14,2025-03-22,2025-04-01,2997
Electronics,Average,921,6,2025-01-20,2025-01-24,951
Vehicle,Poor,2207,1,2025-04-12,2025-04-18,1880.95
Appliances,Average,2689,5,2025-10-17,2025-10-21,2714
Tools,Average,700,15,2025-11-11,2025-11-14,775
Tools,Average,2803,20,2025-01-20,2025-01-26,2903
Vehicle,Poor,2590,1,2025-10-04,2025-10-07,2206.5
Furniture,Poor,2267,17,2025-06-07,2025-06-10,2011.95
Vehicle,Poor,1050,12,2025-09-25,2025-10-03,952.5
Vehicle,Poor,735,4,2025-10-25,2025-11-01,644.75
Electronics,Average,974,19,2025-12-01,2025-12-05,1069
Tools,Good,2387,9,2025-06-04,2025-06-08,2670.7
Electronics,Poor,1855,1,2025-02-03,2025-02-09,1581.75
Furniture,Average,1172,7,2025-02-14,2025-02-24,1207
Electronics,Good,773,17,2025-06-23,2025-06-28,935.3
Electronics,Poor,2124,2,2025-07-13,2025-07-16,1815.4
Tools,Excellent,968,20,2025-10-16,2025-10-19,1213.2
Furniture,Average,1112,2,2025-04-10,2025-04-20,1122
Tools,Good,1379,12,2025-08-09,2025-08-12,1576.9
Appliances,Good,843,6,2025-12-21,2025-12-27,957.3
Vehicle,Good,2639,10,2025-01-20,2025-01-25,2952.9
Furniture,Excellent,1590,14,2025-08-25,2025-08-31,1898.5
Vehicle,Average,2859,1,2025-08-23,2025-09-01,2864
Furniture,Excellent,706,19,2025-06-21,2025-06-25,906.9
